"","key","Year","Player","Age","Team","Pos","G","MP","FG","FGA","FG.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","TRB","AST","PF","PTS","Awards"
"1","arizipa01",1957,"Paul Arizin",28,"PHW","SF",71,2767,613,1451,0.422,613,1451,0.422,0.422,591,713,0.829,561,150,274,1817,"MVP-3,AS,NBA1"
"2","pettibo01",1957,"Bob Pettit",24,"STL","C",71,2491,613,1477,0.415,613,1477,0.415,0.415,529,684,0.773,1037,133,181,1755,"MVP-2,AS,NBA1"
"3","schaydo01",1957,"Dolph Schayes",28,"SYR","PF",72,2851,496,1308,0.379,496,1308,0.379,0.379,625,691,0.904,1008,229,219,1617,"MVP-4,AS,NBA1"
"4","johnsne01",1957,"Neil Johnston",27,"PHW","C",69,2531,520,1163,0.447,520,1163,0.447,0.447,535,648,0.826,855,203,231,1575,"AS,NBA2"
"5","yardlge01",1957,"George Yardley",28,"FTW","SF",72,2691,522,1273,0.41,522,1273,0.41,0.41,503,639,0.787,755,147,231,1547,"MVP-5,AS,NBA2"
"6","lovelcl01",1957,"Clyde Lovellette",27,"MNL","C",69,2492,574,1348,0.426,574,1348,0.426,0.426,286,399,0.717,932,139,251,1434,"AS"
"7","sharmbi01",1957,"Bill Sharman",30,"BOS","SG",67,2403,516,1241,0.416,516,1241,0.416,0.416,381,421,0.905,286,236,188,1413,"AS,NBA1"
"8","cousybo01",1957,"Bob Cousy",28,"BOS","PG",64,2364,478,1264,0.378,478,1264,0.378,0.378,363,442,0.821,309,478,134,1319,"MVP-1,AS,NBA1"
"9","macaued01",1957,"Ed Macauley",28,"STL","PF",72,2582,414,987,0.419,414,987,0.419,0.419,359,479,0.749,440,202,206,1187,"AS"
"10","garmadi01",1957,"Dick Garmaker",24,"MNL","SG",72,2406,406,1015,0.4,406,1015,0.4,0.4,365,435,0.839,336,190,199,1177,"AS,NBA2"
"11","twymaja01",1957,"Jack Twyman",22,"ROC","SG",72,2338,449,1023,0.439,449,1023,0.439,0.439,276,363,0.76,354,123,251,1174,"MVP-8,AS"
"12","heinsto01",1957,"Tom Heinsohn",22,"BOS","PF",72,2150,446,1123,0.397,446,1123,0.397,0.397,271,343,0.79,705,117,304,1163,"ROY-1,AS"
"13","stokema01",1957,"Maurice Stokes",23,"ROC","PF",72,2761,434,1249,0.347,434,1249,0.347,0.347,256,385,0.665,1256,331,287,1124,"MVP-6,AS,NBA2"
"14","gallaha01",1957,"Harry Gallatin",29,"NYK","PF",72,1943,332,817,0.406,332,817,0.406,0.406,415,519,0.8,725,85,202,1079,"MVP-8,AS"
"15","searske01",1957,"Kenny Sears",23,"NYK","SF",72,2516,343,821,0.418,343,821,0.418,0.418,383,485,0.79,614,101,226,1069,"MVP-8"
"16","grabojo01",1957,"Joe Graboski",27,"PHW","PF",72,2501,390,1118,0.349,390,1118,0.349,0.349,252,322,0.783,614,140,244,1032,""
"17","braunca01",1957,"Carl Braun",29,"NYK","PG",72,2345,378,993,0.381,378,993,0.381,0.381,245,303,0.809,259,256,195,1001,"AS"
"18","mikkeve01",1957,"Vern Mikkelsen",28,"MNL","PF",72,2198,322,854,0.377,322,854,0.377,0.377,342,424,0.807,630,121,312,986,"AS"
"19","conlied01",1957,"Ed Conlin",23,"SYR","SG",71,2250,335,896,0.374,335,896,0.374,0.374,283,368,0.769,430,205,170,953,""
"20","kerrre01",1957,"Red Kerr",24,"SYR","C",72,2191,333,827,0.403,333,827,0.403,0.403,225,313,0.719,807,90,190,891,""
"21","hutchme01",1957,"Mel Hutchins",28,"FTW","PF",72,2647,369,953,0.387,369,953,0.387,0.387,152,206,0.738,571,210,182,890,"MVP-8,AS"
"22","felixra01",1957,"Ray Felix",26,"NYK","C",72,1622,295,709,0.416,295,709,0.416,0.416,277,371,0.747,587,36,284,867,"MVP-8"
"23","rickedi01",1957,"Dick Ricketts",23,"ROC","C",72,2114,299,869,0.344,299,869,0.344,0.344,206,297,0.694,437,127,307,804,""
"24","leonasl01",1957,"Slick Leonard",24,"MNL","PG",72,1943,303,867,0.349,303,867,0.349,0.349,186,241,0.772,220,169,140,792,""
"25","shuege01",1957,"Gene Shue",25,"FTW","PG",72,2470,273,710,0.385,273,710,0.385,0.385,241,316,0.763,421,238,137,787,""
