"","Year","laPTSperM","laTRBperM","laDRBperM","laORBperM","laASTperM","laSTLperM","laBLKperM","laTOVperM","laPTSperMake","laPTSperPoss","laORBrate","laDRBrate","la3P.","la2P.","laFT."
"1","1949-1950",NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.339741045472587,0.712489567347818
"2","1950-1951",NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.356517476844027,0.73336719146775
"3","1951-1952",0.344844376193865,0.198802701724159,NA,NA,0.0902530681548622,NA,NA,NA,2,NA,NA,NA,NA,0.366651045083888,0.734846413271352
"4","1952-1953",0.337933967595533,0.190383528602972,NA,NA,0.0858001782770052,NA,NA,NA,2,NA,NA,NA,NA,0.369955032476545,0.715903221961781
"5","1953-1954",0.330677086340859,0.195484380112794,NA,NA,0.0845764440937001,NA,NA,NA,2,NA,NA,NA,NA,0.372398820252335,0.708747839895381
"6","1954-1955",0.385705906048806,0.217598710944954,NA,NA,0.0980077597721539,NA,NA,NA,2,NA,NA,NA,NA,0.383984259714707,0.737079184447605
"7","1955-1956",0.40794895272977,0.225127332036168,NA,NA,0.0999628018770745,NA,NA,NA,2,NA,NA,NA,NA,0.386657292695903,0.745219732578834
"8","1956-1957",0.412748539694415,0.233540989267114,NA,NA,0.0781803009812103,NA,NA,NA,2,NA,NA,NA,NA,0.3799750330445,0.750986842105263
"9","1957-1958",0.442720196050166,0.258137523425112,NA,NA,0.0815265965114603,NA,NA,NA,2,NA,NA,NA,NA,0.383186172570143,0.746485898249751
"10","1958-1959",0.446857617982682,0.249397901255806,NA,NA,0.0809392740409427,NA,NA,NA,2,NA,NA,NA,NA,0.394737288566921,0.756074229959824
"11","1959-1960",0.478657482329834,0.266069131499232,NA,NA,0.0935930951491763,NA,NA,NA,2,NA,NA,NA,NA,0.409456786716342,0.736996781266035
"12","1960-1961",0.489739687204786,0.267214233231867,NA,NA,0.100215177915398,NA,NA,NA,2,NA,NA,NA,NA,0.414561492299906,0.731505344543496
"13","1961-1962",0.492265711802057,0.25589642328749,NA,NA,0.0991957721911034,NA,NA,NA,2,NA,NA,NA,NA,0.426040995230115,0.727497564265907
"14","1962-1963",0.477852820433098,0.238474426960082,NA,NA,0.0940988835725678,NA,NA,NA,2,NA,NA,NA,NA,0.440542171980464,0.726720099121075
"15","1963-1964",0.460568096031165,0.241426406265307,NA,NA,0.0888276752320964,NA,NA,NA,2,NA,NA,NA,NA,0.432648769888554,0.722339116280916
"16","1964-1965",0.457706896551724,0.244614942528736,NA,NA,0.0867068965517241,NA,NA,NA,2,NA,NA,NA,NA,0.425628112740324,0.720629589126699
"17","1965-1966",0.480306092982963,0.249783424776206,NA,NA,0.0950794109153913,NA,NA,NA,2,NA,NA,NA,NA,0.432685268038721,0.726709008230298
"18","1966-1967",0.486738296239447,0.246073164492197,NA,NA,0.0929854182655411,NA,NA,NA,2,NA,NA,NA,NA,0.441014095301965,0.731716456041149
